epoc (ms),timestamp (+0200),elapsed (s),x-axis (deg/s),y-axis (deg/s),z-axis (deg/s)
1636459290159,2021-11-09T14.01.30.159,2.007,-0.061,-0.427,0.122
1636459290197,2021-11-09T14.01.30.197,2.045,-0.122,-0.335,0.061
1636459290237,2021-11-09T14.01.30.237,2.085,-0.091,-0.427,0.122
1636459290276,2021-11-09T14.01.30.276,2.124,-0.061,-0.335,0.091
1636459290316,2021-11-09T14.01.30.316,2.164,-0.122,-0.457,0.091
1636459290355,2021-11-09T14.01.30.355,2.203,-0.061,-0.335,0.122
1636459290395,2021-11-09T14.01.30.395,2.243,-0.061,-0.396,0.091
1636459290434,2021-11-09T14.01.30.434,2.282,-0.061,-0.366,0.152
1636459290472,2021-11-09T14.01.30.472,2.320,-0.152,-0.396,0.061
1636459290512,2021-11-09T14.01.30.512,2.360,-0.122,-0.427,0.091
1636459290552,2021-11-09T14.01.30.552,2.400,-0.122,-0.366,0.091
1636459290591,2021-11-09T14.01.30.591,2.439,-0.061,-0.396,0.122
1636459290631,2021-11-09T14.01.30.631,2.479,-0.061,-0.396,0.091
1636459290670,2021-11-09T14.01.30.670,2.518,-0.030,-0.427,0.091
1636459290710,2021-11-09T14.01.30.710,2.558,-0.061,-0.396,0.091
1636459290749,2021-11-09T14.01.30.749,2.597,-0.091,-0.396,0.061
1636459290787,2021-11-09T14.01.30.787,2.635,-0.091,-0.427,0.122
1636459290827,2021-11-09T14.01.30.827,2.675,-0.091,-0.427,0.061
1636459290867,2021-11-09T14.01.30.867,2.715,0.000,-0.396,0.152
1636459290906,2021-11-09T14.01.30.906,2.754,-0.091,-0.366,0.152
1636459290946,2021-11-09T14.01.30.946,2.794,-0.091,-0.366,0.091
1636459290985,2021-11-09T14.01.30.985,2.833,-0.091,-0.366,0.091
1636459291025,2021-11-09T14.01.31.025,2.873,-0.061,-0.396,0.122
1636459291063,2021-11-09T14.01.31.063,2.911,-0.061,-0.396,0.091
1636459291102,2021-11-09T14.01.31.102,2.950,-0.091,-0.427,0.061
1636459291142,2021-11-09T14.01.31.142,2.990,-0.061,-0.396,0.061
1636459291181,2021-11-09T14.01.31.181,3.029,-0.061,-0.396,0.061
1636459291221,2021-11-09T14.01.31.221,3.069,-0.061,-0.335,0.091
1636459291261,2021-11-09T14.01.31.261,3.109,-0.091,-0.427,0.061
1636459291300,2021-11-09T14.01.31.300,3.148,-0.122,-0.366,0.091
1636459291338,2021-11-09T14.01.31.338,3.186,-0.122,-0.396,0.091
1636459291378,2021-11-09T14.01.31.378,3.226,-0.091,-0.366,0.122
1636459291417,2021-11-09T14.01.31.417,3.265,-0.091,-0.396,0.122
1636459291457,2021-11-09T14.01.31.457,3.305,-0.030,-0.396,0.122
1636459291496,2021-11-09T14.01.31.496,3.344,-0.061,-0.366,0.061
1636459291536,2021-11-09T14.01.31.536,3.384,-0.091,-0.396,0.122
1636459291576,2021-11-09T14.01.31.576,3.424,-0.061,-0.366,0.122
1636459291615,2021-11-09T14.01.31.615,3.463,-0.091,-0.366,0.091
1636459291653,2021-11-09T14.01.31.653,3.501,-0.061,-0.396,0.122
1636459291693,2021-11-09T14.01.31.693,3.541,-0.061,-0.366,0.061
1636459291732,2021-11-09T14.01.31.732,3.580,-0.061,-0.396,0.122
1636459291772,2021-11-09T14.01.31.772,3.620,-0.091,-0.396,0.091
1636459291811,2021-11-09T14.01.31.811,3.659,-0.091,-0.396,0.061
1636459291851,2021-11-09T14.01.31.851,3.699,-0.061,-0.427,0.122
1636459291890,2021-11-09T14.01.31.890,3.738,-0.061,-0.366,0.061
1636459291929,2021-11-09T14.01.31.929,3.777,-0.030,-0.427,0.091
1636459291968,2021-11-09T14.01.31.968,3.816,-0.122,-0.305,0.030
1636459292008,2021-11-09T14.01.32.008,3.856,-0.152,-0.457,0.122
1636459292047,2021-11-09T14.01.32.047,3.895,-0.091,-0.305,0.122
1636459292087,2021-11-09T14.01.32.087,3.935,-0.091,-0.427,0.091
1636459292126,2021-11-09T14.01.32.126,3.974,-0.122,-0.366,0.122
1636459292166,2021-11-09T14.01.32.166,4.014,-0.152,-0.396,0.061
1636459292204,2021-11-09T14.01.32.204,4.052,-0.061,-0.427,0.152
1636459292243,2021-11-09T14.01.32.243,4.091,-0.122,-0.366,0.061
1636459292283,2021-11-09T14.01.32.283,4.131,-0.061,-0.457,0.122
1636459292323,2021-11-09T14.01.32.323,4.171,-0.122,-0.335,0.061
1636459292362,2021-11-09T14.01.32.362,4.210,-0.061,-0.396,0.152
1636459292402,2021-11-09T14.01.32.402,4.250,-0.061,-0.305,0.091
1636459292441,2021-11-09T14.01.32.441,4.289,-0.061,-0.457,0.061
1636459292481,2021-11-09T14.01.32.481,4.329,-0.061,-0.305,0.122
1636459292519,2021-11-09T14.01.32.519,4.367,-0.061,-0.457,0.061
1636459292558,2021-11-09T14.01.32.558,4.406,-0.061,-0.335,0.152
1636459292598,2021-11-09T14.01.32.598,4.446,-0.061,-0.396,0.091
1636459292638,2021-11-09T14.01.32.638,4.486,-0.091,-0.366,0.152
1636459292677,2021-11-09T14.01.32.677,4.525,-0.152,-0.396,0.061
1636459292717,2021-11-09T14.01.32.717,4.565,-0.061,-0.396,0.091
1636459292756,2021-11-09T14.01.32.756,4.604,-0.091,-0.396,0.122
1636459292796,2021-11-09T14.01.32.796,4.644,-0.061,-0.396,0.091
1636459292834,2021-11-09T14.01.32.834,4.682,-0.030,-0.427,0.152
1636459292873,2021-11-09T14.01.32.873,4.721,-0.091,-0.335,0.091
1636459292913,2021-11-09T14.01.32.913,4.761,-0.061,-0.457,0.091
1636459292952,2021-11-09T14.01.32.952,4.800,-0.061,-0.396,0.061
1636459292992,2021-11-09T14.01.32.992,4.840,-0.091,-0.396,0.061
1636459293032,2021-11-09T14.01.33.032,4.880,-0.061,-0.427,0.091
1636459293071,2021-11-09T14.01.33.071,4.919,-0.061,-0.366,0.091
1636459293111,2021-11-09T14.01.33.111,4.959,-0.061,-0.427,0.152
1636459293149,2021-11-09T14.01.33.149,4.997,-0.030,-0.335,0.091
1636459293188,2021-11-09T14.01.33.188,5.036,-0.091,-0.427,0.061
1636459293228,2021-11-09T14.01.33.228,5.076,-0.061,-0.396,0.091
1636459293267,2021-11-09T14.01.33.267,5.115,-0.030,-0.427,0.152
1636459293307,2021-11-09T14.01.33.307,5.155,-0.061,-0.366,0.122
1636459293347,2021-11-09T14.01.33.347,5.195,-0.061,-0.427,0.122
1636459293386,2021-11-09T14.01.33.386,5.234,-0.091,-0.335,0.091
1636459293426,2021-11-09T14.01.33.426,5.274,-0.152,-0.396,0.122
1636459293464,2021-11-09T14.01.33.464,5.312,-0.122,-0.335,0.091
1636459293503,2021-11-09T14.01.33.503,5.351,-0.091,-0.427,0.152
1636459293543,2021-11-09T14.01.33.543,5.391,-0.061,-0.366,0.122
1636459293582,2021-11-09T14.01.33.582,5.430,-0.122,-0.396,0.061
1636459293622,2021-11-09T14.01.33.622,5.470,-0.122,-0.396,0.122
1636459293661,2021-11-09T14.01.33.661,5.509,-0.091,-0.396,0.152
1636459293701,2021-11-09T14.01.33.701,5.549,-0.122,-0.396,0.122
1636459293741,2021-11-09T14.01.33.741,5.589,-0.091,-0.366,0.091
1636459293779,2021-11-09T14.01.33.779,5.627,-0.030,-0.396,0.122
1636459293818,2021-11-09T14.01.33.818,5.666,-0.091,-0.366,0.091
1636459293858,2021-11-09T14.01.33.858,5.706,-0.091,-0.457,0.091
1636459293897,2021-11-09T14.01.33.897,5.745,-0.061,-0.305,0.091
1636459293937,2021-11-09T14.01.33.937,5.785,-0.122,-0.396,0.091
1636459293976,2021-11-09T14.01.33.976,5.824,-0.091,-0.366,0.122
1636459294016,2021-11-09T14.01.34.016,5.864,-0.091,-0.396,0.091
1636459294055,2021-11-09T14.01.34.055,5.903,-0.061,-0.305,0.122
1636459294094,2021-11-09T14.01.34.094,5.942,-0.030,-0.366,0.091
1636459294133,2021-11-09T14.01.34.133,5.981,0.000,-0.427,0.122
1636459294173,2021-11-09T14.01.34.173,6.021,-0.061,-0.335,0.091
1636459294212,2021-11-09T14.01.34.212,6.060,-0.091,-0.427,0.122
1636459294252,2021-11-09T14.01.34.252,6.100,-0.122,-0.366,0.061
1636459294291,2021-11-09T14.01.34.291,6.139,-0.122,-0.488,0.061
1636459294331,2021-11-09T14.01.34.331,6.179,-0.091,-0.366,0.091
1636459294370,2021-11-09T14.01.34.370,6.218,-0.061,-0.366,0.061
1636459294409,2021-11-09T14.01.34.409,6.257,-0.061,-0.396,0.122
1636459294448,2021-11-09T14.01.34.448,6.296,-0.091,-0.396,0.030
1636459294488,2021-11-09T14.01.34.488,6.336,-0.091,-0.427,0.152
1636459294527,2021-11-09T14.01.34.527,6.375,-0.061,-0.396,0.122
1636459294567,2021-11-09T14.01.34.567,6.415,-0.091,-0.427,0.091
1636459294606,2021-11-09T14.01.34.606,6.454,-0.030,-0.366,0.091
1636459294646,2021-11-09T14.01.34.646,6.494,-0.061,-0.396,0.091
1636459294685,2021-11-09T14.01.34.685,6.533,-0.091,-0.305,0.122
1636459294723,2021-11-09T14.01.34.723,6.571,-0.091,-0.335,0.091
1636459294763,2021-11-09T14.01.34.763,6.611,-0.061,-0.396,0.152
1636459294803,2021-11-09T14.01.34.803,6.651,-0.061,-0.305,0.091
1636459294842,2021-11-09T14.01.34.842,6.690,-0.030,-0.457,0.122
1636459294882,2021-11-09T14.01.34.882,6.730,-0.122,-0.366,0.061
1636459294921,2021-11-09T14.01.34.921,6.769,-0.091,-0.457,0.122
1636459294961,2021-11-09T14.01.34.961,6.809,-0.091,-0.366,0.091
1636459294999,2021-11-09T14.01.34.999,6.847,-0.091,-0.366,0.030
1636459295038,2021-11-09T14.01.35.038,6.886,-0.061,-0.427,0.152
1636459295078,2021-11-09T14.01.35.078,6.926,-0.122,-0.335,0.061
1636459295118,2021-11-09T14.01.35.118,6.966,-0.030,-0.457,0.091
1636459295157,2021-11-09T14.01.35.157,7.005,-0.122,-0.335,0.061
1636459295197,2021-11-09T14.01.35.197,7.045,-0.061,-0.427,0.091
1636459295236,2021-11-09T14.01.35.236,7.084,-0.030,-0.396,0.152
1636459295276,2021-11-09T14.01.35.276,7.124,-0.061,-0.366,0.091
1636459295314,2021-11-09T14.01.35.314,7.162,-0.091,-0.427,0.152
1636459295353,2021-11-09T14.01.35.353,7.201,-0.152,-0.427,0.061
1636459295393,2021-11-09T14.01.35.393,7.241,-0.061,-0.427,0.091
1636459295432,2021-11-09T14.01.35.432,7.280,-0.061,-0.335,0.030
1636459295472,2021-11-09T14.01.35.472,7.320,-0.091,-0.396,0.091
1636459295512,2021-11-09T14.01.35.512,7.360,-0.091,-0.335,0.122
1636459295551,2021-11-09T14.01.35.551,7.399,-0.122,-0.396,0.030
1636459295589,2021-11-09T14.01.35.589,7.437,-0.030,-0.427,0.152
1636459295629,2021-11-09T14.01.35.629,7.477,-0.122,-0.366,0.091
1636459295668,2021-11-09T14.01.35.668,7.516,-0.030,-0.396,0.122
1636459295708,2021-11-09T14.01.35.708,7.556,-0.091,-0.335,0.061
1636459295747,2021-11-09T14.01.35.747,7.595,-0.061,-0.457,0.091
1636459295787,2021-11-09T14.01.35.787,7.635,-0.091,-0.396,0.122
1636459295826,2021-11-09T14.01.35.826,7.674,-0.091,-0.366,0.030
1636459295865,2021-11-09T14.01.35.865,7.713,0.000,-0.427,0.152
1636459295904,2021-11-09T14.01.35.904,7.752,-0.122,-0.366,0.030
1636459295944,2021-11-09T14.01.35.944,7.792,-0.061,-0.396,0.091
1636459295983,2021-11-09T14.01.35.983,7.831,-0.091,-0.366,0.091
1636459296023,2021-11-09T14.01.36.023,7.871,-0.061,-0.366,0.122
1636459296062,2021-11-09T14.01.36.062,7.910,-0.061,-0.396,0.091
1636459296102,2021-11-09T14.01.36.102,7.950,-0.091,-0.396,0.061
1636459296141,2021-11-09T14.01.36.141,7.989,-0.030,-0.366,0.122
1636459296180,2021-11-09T14.01.36.180,8.028,-0.061,-0.335,0.061
1636459296219,2021-11-09T14.01.36.219,8.067,-0.061,-0.457,0.122
1636459296259,2021-11-09T14.01.36.259,8.107,-0.061,-0.335,0.030
1636459296298,2021-11-09T14.01.36.298,8.146,-0.091,-0.457,0.091
1636459296338,2021-11-09T14.01.36.338,8.186,-0.122,-0.366,0.091
1636459296377,2021-11-09T14.01.36.377,8.225,-0.091,-0.427,0.061
1636459296417,2021-11-09T14.01.36.417,8.265,-0.061,-0.396,0.091
1636459296456,2021-11-09T14.01.36.456,8.304,-0.091,-0.427,0.030
1636459296494,2021-11-09T14.01.36.494,8.342,-0.061,-0.427,0.152
1636459296534,2021-11-09T14.01.36.534,8.382,-0.122,-0.335,0.091
1636459296574,2021-11-09T14.01.36.574,8.422,-0.061,-0.457,0.122
1636459296613,2021-11-09T14.01.36.613,8.461,-0.030,-0.366,0.061
1636459296653,2021-11-09T14.01.36.653,8.501,-0.030,-0.457,0.061
1636459296692,2021-11-09T14.01.36.692,8.540,-0.030,-0.366,0.122
1636459296732,2021-11-09T14.01.36.732,8.580,-0.030,-0.427,0.061
1636459296771,2021-11-09T14.01.36.771,8.619,-0.061,-0.396,0.091
1636459296809,2021-11-09T14.01.36.809,8.657,-0.061,-0.427,0.091
1636459296849,2021-11-09T14.01.36.849,8.697,-0.061,-0.335,0.152
1636459296889,2021-11-09T14.01.36.889,8.737,-0.091,-0.427,0.091
1636459296928,2021-11-09T14.01.36.928,8.776,-0.030,-0.396,0.122
1636459296968,2021-11-09T14.01.36.968,8.816,-0.061,-0.396,0.061
1636459297007,2021-11-09T14.01.37.007,8.855,-0.030,-0.457,0.061
1636459297047,2021-11-09T14.01.37.047,8.895,-0.030,-0.396,0.122
1636459297086,2021-11-09T14.01.37.086,8.934,-0.061,-0.457,0.091
1636459297124,2021-11-09T14.01.37.124,8.972,-0.122,-0.396,0.061
1636459297164,2021-11-09T14.01.37.164,9.012,-0.091,-0.396,0.061
1636459297203,2021-11-09T14.01.37.203,9.051,-0.030,-0.366,0.091
1636459297243,2021-11-09T14.01.37.243,9.091,-0.061,-0.427,0.061
1636459297283,2021-11-09T14.01.37.283,9.131,-0.091,-0.396,0.122
1636459297322,2021-11-09T14.01.37.322,9.170,-0.122,-0.396,0.091
1636459297362,2021-11-09T14.01.37.362,9.210,0.000,-0.396,0.122
1636459297401,2021-11-09T14.01.37.401,9.249,-0.091,-0.366,0.061
1636459297439,2021-11-09T14.01.37.439,9.287,-0.061,-0.457,0.091
1636459297479,2021-11-09T14.01.37.479,9.327,-0.091,-0.366,0.091
1636459297518,2021-11-09T14.01.37.518,9.366,-0.091,-0.427,0.091
1636459297558,2021-11-09T14.01.37.558,9.406,-0.061,-0.396,0.152
1636459297597,2021-11-09T14.01.37.597,9.445,-0.061,-0.366,0.091
1636459297637,2021-11-09T14.01.37.637,9.485,-0.030,-0.366,0.152
1636459297677,2021-11-09T14.01.37.677,9.525,-0.091,-0.366,0.061
1636459297715,2021-11-09T14.01.37.715,9.563,-0.091,-0.396,0.122
1636459297754,2021-11-09T14.01.37.754,9.602,-0.091,-0.335,0.091
1636459297794,2021-11-09T14.01.37.794,9.642,-0.122,-0.427,0.061
1636459297833,2021-11-09T14.01.37.833,9.681,-0.091,-0.427,0.091
1636459297873,2021-11-09T14.01.37.873,9.721,-0.122,-0.427,0.030
1636459297912,2021-11-09T14.01.37.912,9.760,-0.091,-0.366,0.122
1636459297952,2021-11-09T14.01.37.952,9.800,-0.122,-0.366,0.061
1636459297990,2021-11-09T14.01.37.990,9.838,-0.030,-0.427,0.122
1636459298030,2021-11-09T14.01.38.030,9.878,-0.061,-0.366,0.061
1636459298069,2021-11-09T14.01.38.069,9.917,-0.061,-0.396,0.122
1636459298109,2021-11-09T14.01.38.109,9.957,-0.061,-0.335,0.061
1636459298148,2021-11-09T14.01.38.148,9.996,-0.091,-0.427,0.091
1636459298188,2021-11-09T14.01.38.188,10.036,-0.091,-0.396,0.122
1636459298227,2021-11-09T14.01.38.227,10.075,-0.061,-0.396,0.091
1636459298267,2021-11-09T14.01.38.267,10.115,-0.030,-0.396,0.122
1636459298305,2021-11-09T14.01.38.305,10.153,-0.091,-0.366,0.061
1636459298345,2021-11-09T14.01.38.345,10.193,-0.030,-0.396,0.152
1636459298384,2021-11-09T14.01.38.384,10.232,-0.091,-0.305,0.091
1636459298424,2021-11-09T14.01.38.424,10.272,-0.091,-0.427,0.122
1636459298463,2021-11-09T14.01.38.463,10.311,-0.091,-0.366,0.061
1636459298503,2021-11-09T14.01.38.503,10.351,-0.061,-0.488,0.061
1636459298542,2021-11-09T14.01.38.542,10.390,-0.030,-0.366,0.122
1636459298580,2021-11-09T14.01.38.580,10.428,-0.091,-0.366,0.091
1636459298620,2021-11-09T14.01.38.620,10.468,0.030,-0.457,0.183
1636459298659,2021-11-09T14.01.38.659,10.507,-0.122,-0.274,0.061
1636459298699,2021-11-09T14.01.38.699,10.547,-0.061,-0.427,0.183
1636459298739,2021-11-09T14.01.38.739,10.587,-0.030,-0.366,0.091
1636459298778,2021-11-09T14.01.38.778,10.626,-0.091,-0.396,0.091
1636459298818,2021-11-09T14.01.38.818,10.666,-0.061,-0.366,0.152
1636459298856,2021-11-09T14.01.38.856,10.704,-0.091,-0.366,0.061
1636459298895,2021-11-09T14.01.38.895,10.743,-0.030,-0.396,0.152
1636459298935,2021-11-09T14.01.38.935,10.783,-0.030,-0.396,0.030
1636459298974,2021-11-09T14.01.38.974,10.822,-0.030,-0.457,0.122
1636459299014,2021-11-09T14.01.39.014,10.862,-0.091,-0.427,0.091
1636459299054,2021-11-09T14.01.39.054,10.902,-0.091,-0.427,0.091
1636459299093,2021-11-09T14.01.39.093,10.941,-0.030,-0.366,0.091
1636459299133,2021-11-09T14.01.39.133,10.981,-0.152,-0.396,0.061
1636459299171,2021-11-09T14.01.39.171,11.019,-0.061,-0.427,0.152
1636459299210,2021-11-09T14.01.39.210,11.058,-0.061,-0.366,0.091
1636459299250,2021-11-09T14.01.39.250,11.098,-0.091,-0.396,0.091
1636459299289,2021-11-09T14.01.39.289,11.137,-0.091,-0.366,0.091
1636459299329,2021-11-09T14.01.39.329,11.177,-0.091,-0.427,0.091
1636459299368,2021-11-09T14.01.39.368,11.216,-0.091,-0.366,0.091
1636459299408,2021-11-09T14.01.39.408,11.256,-0.122,-0.366,0.091
1636459299446,2021-11-09T14.01.39.446,11.294,-0.061,-0.396,0.122
1636459299486,2021-11-09T14.01.39.486,11.334,-0.091,-0.366,0.091
1636459299525,2021-11-09T14.01.39.525,11.373,-0.061,-0.396,0.122
1636459299565,2021-11-09T14.01.39.565,11.413,-0.030,-0.427,0.122
1636459299604,2021-11-09T14.01.39.604,11.452,-0.091,-0.335,0.091
1636459299644,2021-11-09T14.01.39.644,11.492,-0.061,-0.396,0.091
1636459299683,2021-11-09T14.01.39.683,11.531,-0.091,-0.366,0.061
1636459299722,2021-11-09T14.01.39.722,11.570,-0.091,-0.396,0.061
1636459299761,2021-11-09T14.01.39.761,11.609,-0.122,-0.396,0.091
1636459299801,2021-11-09T14.01.39.801,11.649,-0.122,-0.335,0.091
1636459299840,2021-11-09T14.01.39.840,11.688,-0.061,-0.396,0.122
1636459299880,2021-11-09T14.01.39.880,11.728,-0.122,-0.335,0.061
1636459299919,2021-11-09T14.01.39.919,11.767,-0.091,-0.488,0.122
1636459299959,2021-11-09T14.01.39.959,11.807,-0.061,-0.366,0.091
1636459299998,2021-11-09T14.01.39.998,11.846,-0.091,-0.427,0.091
1636459300036,2021-11-09T14.01.40.036,11.884,-0.061,-0.366,0.122
1636459300076,2021-11-09T14.01.40.076,11.924,-0.091,-0.396,0.061
1636459300116,2021-11-09T14.01.40.116,11.964,-0.030,-0.427,0.122
1636459300155,2021-11-09T14.01.40.155,12.003,-0.091,-0.396,0.091
1636459300195,2021-11-09T14.01.40.195,12.043,-0.091,-0.427,0.122
1636459300234,2021-11-09T14.01.40.234,12.082,-0.091,-0.396,0.091
1636459300274,2021-11-09T14.01.40.274,12.122,-0.061,-0.396,0.061
1636459300312,2021-11-09T14.01.40.312,12.160,-0.061,-0.366,0.152
1636459300351,2021-11-09T14.01.40.351,12.199,-0.152,-0.366,0.061
1636459300391,2021-11-09T14.01.40.391,12.239,-0.030,-0.396,0.091
1636459300430,2021-11-09T14.01.40.430,12.278,-0.091,-0.335,0.061
1636459300470,2021-11-09T14.01.40.470,12.318,0.000,-0.457,0.091
1636459300510,2021-11-09T14.01.40.510,12.358,-0.061,-0.335,0.091
1636459300549,2021-11-09T14.01.40.549,12.397,-0.091,-0.488,0.122
1636459300587,2021-11-09T14.01.40.587,12.435,-0.030,-0.335,0.152
1636459300627,2021-11-09T14.01.40.627,12.475,-0.091,-0.366,0.061
1636459300666,2021-11-09T14.01.40.666,12.514,-0.030,-0.366,0.152
1636459300706,2021-11-09T14.01.40.706,12.554,-0.091,-0.335,0.061
1636459300745,2021-11-09T14.01.40.745,12.593,-0.030,-0.457,0.122
1636459300785,2021-11-09T14.01.40.785,12.633,-0.091,-0.335,0.091
1636459300825,2021-11-09T14.01.40.825,12.673,-0.122,-0.457,0.091
1636459300864,2021-11-09T14.01.40.864,12.712,-0.061,-0.366,0.122
1636459300902,2021-11-09T14.01.40.902,12.750,-0.091,-0.427,0.061
1636459300942,2021-11-09T14.01.40.942,12.790,0.000,-0.427,0.122
1636459300981,2021-11-09T14.01.40.981,12.829,-0.091,-0.335,0.061
1636459301021,2021-11-09T14.01.41.021,12.869,-0.061,-0.396,0.122
1636459301060,2021-11-09T14.01.41.060,12.908,-0.091,-0.366,0.091
1636459301100,2021-11-09T14.01.41.100,12.948,-0.061,-0.366,0.061
1636459301139,2021-11-09T14.01.41.139,12.987,-0.061,-0.427,0.122
1636459301178,2021-11-09T14.01.41.178,13.026,-0.061,-0.366,0.061
1636459301217,2021-11-09T14.01.41.217,13.065,-0.030,-0.427,0.091
1636459301257,2021-11-09T14.01.41.257,13.105,-0.061,-0.366,0.061
1636459301296,2021-11-09T14.01.41.296,13.144,-0.030,-0.427,0.122
1636459301336,2021-11-09T14.01.41.336,13.184,-0.091,-0.396,0.091
1636459301375,2021-11-09T14.01.41.375,13.223,-0.061,-0.366,0.091
1636459301415,2021-11-09T14.01.41.415,13.263,-0.061,-0.396,0.122
1636459301453,2021-11-09T14.01.41.453,13.301,-0.122,-0.396,0.122
1636459301493,2021-11-09T14.01.41.493,13.341,-0.091,-0.427,0.122
1636459301532,2021-11-09T14.01.41.532,13.380,-0.030,-0.396,0.091
1636459301572,2021-11-09T14.01.41.572,13.420,-0.030,-0.427,0.122
1636459301611,2021-11-09T14.01.41.611,13.459,-0.122,-0.396,0.091
1636459301651,2021-11-09T14.01.41.651,13.499,-0.091,-0.427,0.122
1636459301690,2021-11-09T14.01.41.690,13.538,-0.122,-0.335,0.061
1636459301730,2021-11-09T14.01.41.730,13.578,-0.152,-0.457,0.030
1636459301768,2021-11-09T14.01.41.768,13.616,-0.091,-0.335,0.091
1636459301807,2021-11-09T14.01.41.807,13.655,-0.122,-0.396,0.091
1636459301847,2021-11-09T14.01.41.847,13.695,-0.061,-0.366,0.122
1636459301887,2021-11-09T14.01.41.887,13.735,-0.091,-0.396,0.061
1636459301926,2021-11-09T14.01.41.926,13.774,-0.091,-0.335,0.152
1636459301966,2021-11-09T14.01.41.966,13.814,-0.091,-0.366,0.091
1636459302005,2021-11-09T14.01.42.005,13.853,-0.030,-0.427,0.122
1636459302043,2021-11-09T14.01.42.043,13.891,-0.091,-0.396,0.061
1636459302083,2021-11-09T14.01.42.083,13.931,-0.061,-0.396,0.091
1636459302122,2021-11-09T14.01.42.122,13.970,-0.091,-0.396,0.122
